batter,batting_team,bowling_team,venue,season,over_category,total_runs,balls_faced_x,runs_scored,balls_faced_y,strike_rate,venue_avg_runs
A Ashish Reddy,Deccan Chargers,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk",2012,Death,3,3,192,129,148.8372093023256,19.5
A Ashish Reddy,Deccan Chargers,Kings XI Punjab,"Rajiv Gandhi International Stadium, Uppal",2012,Death,8,8,192,129,148.8372093023256,8.454545454545455
A Ashish Reddy,Deccan Chargers,Mumbai Indians,Wankhede Stadium,2012,Middle,10,10,83,60,138.33333333333334,10.0
A Ashish Reddy,Deccan Chargers,Rajasthan Royals,"Rajiv Gandhi International Stadium, Uppal",2012,Death,10,4,192,129,148.8372093023256,8.454545454545455
A Ashish Reddy,Deccan Chargers,Royal Challengers Bangalore,"Rajiv Gandhi International Stadium, Uppal",2012,Death,4,5,192,129,148.8372093023256,8.454545454545455
A Ashish Reddy,Sunrisers Hyderabad,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk",2013,Death,35,14,192,129,148.8372093023256,19.5
A Ashish Reddy,Sunrisers Hyderabad,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk",2013,Middle,1,2,83,60,138.33333333333334,19.5
A Ashish Reddy,Sunrisers Hyderabad,Chennai Super Kings,"Rajiv Gandhi International Stadium, Uppal",2015,Death,6,6,192,129,148.8372093023256,8.454545454545455
A Ashish Reddy,Sunrisers Hyderabad,Delhi Daredevils,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,2015,Death,15,8,192,129,148.8372093023256,14.0
A Ashish Reddy,Sunrisers Hyderabad,Delhi Daredevils,Feroz Shah Kotla,2013,Death,0,1,192,129,148.8372093023256,16.0
A Ashish Reddy,Sunrisers Hyderabad,Delhi Daredevils,Feroz Shah Kotla,2013,Middle,16,8,83,60,138.33333333333334,16.0
A Ashish Reddy,Sunrisers Hyderabad,Delhi Daredevils,"Rajiv Gandhi International Stadium, Uppal",2013,Powerplay,5,7,5,7,71.42857142857143,8.454545454545455
A Ashish Reddy,Sunrisers Hyderabad,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",2015,Death,22,8,192,129,148.8372093023256,22.0
A Ashish Reddy,Sunrisers Hyderabad,Kings XI Punjab,"Rajiv Gandhi International Stadium, Uppal",2013,Death,7,7,192,129,148.8372093023256,8.454545454545455
A Ashish Reddy,Sunrisers Hyderabad,Kolkata Knight Riders,Eden Gardens,2013,Death,3,4,192,129,148.8372093023256,4.0
A Ashish Reddy,Sunrisers Hyderabad,Kolkata Knight Riders,Eden Gardens,2013,Middle,1,1,83,60,138.33333333333334,4.0
A Ashish Reddy,Sunrisers Hyderabad,Kolkata Knight Riders,"Rajiv Gandhi International Stadium, Uppal",2016,Death,13,9,192,129,148.8372093023256,8.454545454545455
A Ashish Reddy,Sunrisers Hyderabad,Mumbai Indians,"Rajiv Gandhi International Stadium, Uppal",2015,Middle,17,15,83,60,138.33333333333334,8.454545454545455
A Ashish Reddy,Sunrisers Hyderabad,Pune Warriors,Maharashtra Cricket Association Stadium,2013,Death,16,12,192,129,148.8372093023256,19.0
A Ashish Reddy,Sunrisers Hyderabad,Pune Warriors,Maharashtra Cricket Association Stadium,2013,Middle,3,3,83,60,138.33333333333334,19.0
A Ashish Reddy,Sunrisers Hyderabad,Pune Warriors,"Rajiv Gandhi International Stadium, Uppal",2013,Death,7,4,192,129,148.8372093023256,8.454545454545455
A Ashish Reddy,Sunrisers Hyderabad,Rajasthan Royals,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,2015,Death,13,9,192,129,148.8372093023256,14.0
A Ashish Reddy,Sunrisers Hyderabad,Rajasthan Royals,Sawai Mansingh Stadium,2013,Death,11,8,192,129,148.8372093023256,14.0
A Ashish Reddy,Sunrisers Hyderabad,Rajasthan Royals,Sawai Mansingh Stadium,2013,Middle,3,3,83,60,138.33333333333334,14.0
A Ashish Reddy,Sunrisers Hyderabad,Royal Challengers Bangalore,M Chinnaswamy Stadium,2013,Death,3,4,192,129,148.8372093023256,17.5
A Ashish Reddy,Sunrisers Hyderabad,Royal Challengers Bangalore,M Chinnaswamy Stadium,2016,Middle,32,18,83,60,138.33333333333334,17.5
A Ashish Reddy,Sunrisers Hyderabad,Royal Challengers Bangalore,"Rajiv Gandhi International Stadium, Uppal",2013,Death,14,12,192,129,148.8372093023256,8.454545454545455
A Ashish Reddy,Sunrisers Hyderabad,Royal Challengers Bangalore,"Rajiv Gandhi International Stadium, Uppal",2016,Death,2,3,192,129,148.8372093023256,8.454545454545455
A Badoni,Lucknow Super Giants,Chennai Super Kings,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2023,Death,39,14,332,212,156.60377358490567,19.636363636363637
A Badoni,Lucknow Super Giants,Chennai Super Kings,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2023,Middle,20,21,273,246,110.97560975609757,19.636363636363637
A Badoni,Lucknow Super Giants,Chennai Super Kings,"Brabourne Stadium, Mumbai",2022,Death,19,14,332,212,156.60377358490567,9.5
A Badoni,Lucknow Super Giants,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk, Chennai",2023,Death,13,11,332,212,156.60377358490567,12.0
A Badoni,Lucknow Super Giants,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk, Chennai",2023,Middle,10,8,273,246,110.97560975609757,12.0
A Badoni,Lucknow Super Giants,Delhi Capitals,"Arun Jaitley Stadium, Delhi",2024,Middle,2,3,273,246,110.97560975609757,6.0
A Badoni,Lucknow Super Giants,Delhi Capitals,"Arun Jaitley Stadium, Delhi",2024,Powerplay,4,6,29,47,61.702127659574465,6.0
A Badoni,Lucknow Super Giants,Delhi Capitals,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2023,Death,18,9,332,212,156.60377358490567,19.636363636363637
A Badoni,Lucknow Super Giants,Delhi Capitals,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2024,Death,31,17,332,212,156.60377358490567,19.636363636363637
A Badoni,Lucknow Super Giants,Delhi Capitals,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2024,Middle,24,21,273,246,110.97560975609757,19.636363636363637
A Badoni,Lucknow Super Giants,Delhi Capitals,"Dr DY Patil Sports Academy, Mumbai",2022,Death,10,3,332,212,156.60377358490567,14.0
A Badoni,Lucknow Super Giants,Gujarat Titans,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2023,Death,8,6,332,212,156.60377358490567,19.636363636363637
A Badoni,Lucknow Super Giants,Gujarat Titans,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2024,Death,13,8,332,212,156.60377358490567,19.636363636363637
A Badoni,Lucknow Super Giants,Gujarat Titans,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2024,Middle,7,4,273,246,110.97560975609757,19.636363636363637
A Badoni,Lucknow Super Giants,Gujarat Titans,"Maharashtra Cricket Association Stadium, Pune",2022,Middle,8,12,273,246,110.97560975609757,9.0
A Badoni,Lucknow Super Giants,Gujarat Titans,"Narendra Modi Stadium, Ahmedabad",2023,Death,21,12,332,212,156.60377358490567,21.0
A Badoni,Lucknow Super Giants,Gujarat Titans,"Wankhede Stadium, Mumbai",2022,Death,19,11,332,212,156.60377358490567,23.75
A Badoni,Lucknow Super Giants,Gujarat Titans,"Wankhede Stadium, Mumbai",2022,Middle,33,23,273,246,110.97560975609757,23.75
A Badoni,Lucknow Super Giants,Gujarat Titans,"Wankhede Stadium, Mumbai",2022,Powerplay,2,8,29,47,61.702127659574465,23.75
A Badoni,Lucknow Super Giants,Kolkata Knight Riders,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2024,Middle,15,13,273,246,110.97560975609757,19.636363636363637
A Badoni,Lucknow Super Giants,Kolkata Knight Riders,"Eden Gardens, Kolkata",2023,Death,13,7,332,212,156.60377358490567,27.0
A Badoni,Lucknow Super Giants,Kolkata Knight Riders,"Eden Gardens, Kolkata",2023,Middle,12,15,273,246,110.97560975609757,27.0
A Badoni,Lucknow Super Giants,Kolkata Knight Riders,"Eden Gardens, Kolkata",2024,Middle,21,18,273,246,110.97560975609757,27.0
A Badoni,Lucknow Super Giants,Kolkata Knight Riders,"Eden Gardens, Kolkata",2024,Powerplay,8,9,29,47,61.702127659574465,27.0
A Badoni,Lucknow Super Giants,Kolkata Knight Riders,"Maharashtra Cricket Association Stadium, Pune",2022,Death,9,9,332,212,156.60377358490567,9.0
A Badoni,Lucknow Super Giants,Kolkata Knight Riders,"Maharashtra Cricket Association Stadium, Pune",2022,Middle,6,10,273,246,110.97560975609757,9.0
A Badoni,Lucknow Super Giants,Mumbai Indians,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2024,Death,6,6,332,212,156.60377358490567,19.636363636363637
A Badoni,Lucknow Super Giants,Mumbai Indians,"MA Chidambaram Stadium, Chepauk, Chennai",2023,Middle,1,7,273,246,110.97560975609757,12.0
A Badoni,Lucknow Super Giants,Mumbai Indians,"Wankhede Stadium, Mumbai",2022,Death,11,9,332,212,156.60377358490567,23.75
A Badoni,Lucknow Super Giants,Mumbai Indians,"Wankhede Stadium, Mumbai",2022,Middle,3,2,273,246,110.97560975609757,23.75
A Badoni,Lucknow Super Giants,Mumbai Indians,"Wankhede Stadium, Mumbai",2024,Death,22,10,332,212,156.60377358490567,23.75
A Badoni,Lucknow Super Giants,Punjab Kings,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2023,Death,5,7,332,212,156.60377358490567,19.636363636363637
A Badoni,Lucknow Super Giants,Punjab Kings,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2024,Death,4,5,332,212,156.60377358490567,19.636363636363637
A Badoni,Lucknow Super Giants,Punjab Kings,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2024,Middle,4,5,273,246,110.97560975609757,19.636363636363637
A Badoni,Lucknow Super Giants,Punjab Kings,"Maharashtra Cricket Association Stadium, Pune",2022,Middle,4,4,273,246,110.97560975609757,9.0
A Badoni,Lucknow Super Giants,Punjab Kings,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",2023,Middle,33,18,273,246,110.97560975609757,43.0
A Badoni,Lucknow Super Giants,Punjab Kings,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",2023,Powerplay,10,7,29,47,61.702127659574465,43.0
A Badoni,Lucknow Super Giants,Rajasthan Royals,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2024,Death,15,12,332,212,156.60377358490567,19.636363636363637
A Badoni,Lucknow Super Giants,Rajasthan Royals,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2024,Middle,3,3,273,246,110.97560975609757,19.636363636363637
A Badoni,Lucknow Super Giants,Rajasthan Royals,"Brabourne Stadium, Mumbai",2022,Powerplay,0,1,29,47,61.702127659574465,9.5
A Badoni,Lucknow Super Giants,Rajasthan Royals,"Sawai Mansingh Stadium, Jaipur",2023,Middle,1,4,273,246,110.97560975609757,1.0
A Badoni,Lucknow Super Giants,Rajasthan Royals,"Sawai Mansingh Stadium, Jaipur",2024,Powerplay,1,5,29,47,61.702127659574465,1.0
A Badoni,Lucknow Super Giants,Rajasthan Royals,"Wankhede Stadium, Mumbai",2022,Middle,5,7,273,246,110.97560975609757,23.75
A Badoni,Lucknow Super Giants,Royal Challengers Bangalore,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2023,Powerplay,4,11,29,47,61.702127659574465,19.636363636363637
A Badoni,Lucknow Super Giants,Royal Challengers Bangalore,"Dr DY Patil Sports Academy, Mumbai",2022,Death,2,2,332,212,156.60377358490567,14.0
A Badoni,Lucknow Super Giants,Royal Challengers Bangalore,"Dr DY Patil Sports Academy, Mumbai",2022,Middle,11,11,273,246,110.97560975609757,14.0
A Badoni,Lucknow Super Giants,Royal Challengers Bangalore,"M Chinnaswamy Stadium, Bengaluru",2023,Death,11,14,332,212,156.60377358490567,15.0
A Badoni,Lucknow Super Giants,Royal Challengers Bangalore,"M Chinnaswamy Stadium, Bengaluru",2023,Middle,19,15,273,246,110.97560975609757,15.0
A Badoni,Lucknow Super Giants,Royal Challengers Bengaluru,"M Chinnaswamy Stadium, Bengaluru",2024,Death,0,3,332,212,156.60377358490567,15.0
A Badoni,Lucknow Super Giants,Sunrisers Hyderabad,"Dr DY Patil Sports Academy, Mumbai",2022,Death,14,9,332,212,156.60377358490567,14.0
A Badoni,Lucknow Super Giants,Sunrisers Hyderabad,"Dr DY Patil Sports Academy, Mumbai",2022,Middle,5,4,273,246,110.97560975609757,14.0
A Badoni,Lucknow Super Giants,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2024,Death,29,14,332,212,156.60377358490567,55.0
A Badoni,Lucknow Super Giants,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2024,Middle,26,18,273,246,110.97560975609757,55.0
A Chandila,Rajasthan Royals,Deccan Chargers,"Rajiv Gandhi International Stadium, Uppal",2012,Death,0,1,4,7,57.14285714285714,0.0
A Chandila,Rajasthan Royals,Royal Challengers Bangalore,M Chinnaswamy Stadium,2013,Death,4,6,4,7,57.14285714285714,4.0
A Chopra,Kolkata Knight Riders,Deccan Chargers,Newlands,2009,Middle,6,12,24,30,80.0,11.0
A Chopra,Kolkata Knight Riders,Deccan Chargers,Newlands,2009,Powerplay,5,8,29,45,64.44444444444444,11.0
A Chopra,Kolkata Knight Riders,Deccan Chargers,"Rajiv Gandhi International Stadium, Uppal",2007/08,Middle,16,15,24,30,80.0,24.0
A Chopra,Kolkata Knight Riders,Deccan Chargers,"Rajiv Gandhi International Stadium, Uppal",2007/08,Powerplay,8,10,29,45,64.44444444444444,24.0
A Chopra,Kolkata Knight Riders,Delhi Daredevils,Eden Gardens,2007/08,Powerplay,13,18,29,45,64.44444444444444,5.666666666666667
A Chopra,Kolkata Knight Riders,Kings XI Punjab,Eden Gardens,2007/08,Middle,2,3,24,30,80.0,5.666666666666667
A Chopra,Kolkata Knight Riders,Mumbai Indians,Wankhede Stadium,2007/08,Powerplay,1,4,29,45,64.44444444444444,1.0
A Chopra,Kolkata Knight Riders,Royal Challengers Bangalore,Eden Gardens,2007/08,Powerplay,2,5,29,45,64.44444444444444,5.666666666666667
A Choudhary,Royal Challengers Bangalore,Gujarat Lions,M Chinnaswamy Stadium,2017,Death,14,11,24,19,126.3157894736842,9.5
A Choudhary,Royal Challengers Bangalore,Gujarat Lions,M Chinnaswamy Stadium,2017,Middle,1,1,1,1,100.0,9.5
A Choudhary,Royal Challengers Bangalore,Kings XI Punjab,M Chinnaswamy Stadium,2017,Death,4,6,24,19,126.3157894736842,9.5
A Choudhary,Royal Challengers Bangalore,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal",2017,Death,6,2,24,19,126.3157894736842,6.0
A Dananjaya,Mumbai Indians,Delhi Daredevils,Wankhede Stadium,2018,Death,4,5,4,5,80.0,4.0
A Flintoff,Chennai Super Kings,Delhi Daredevils,Kingsmead,2009,Middle,16,18,25,27,92.5925925925926,16.0
A Flintoff,Chennai Super Kings,Mumbai Indians,Newlands,2009,Middle,9,9,25,27,92.5925925925926,24.0
A Flintoff,Chennai Super Kings,Mumbai Indians,Newlands,2009,Powerplay,15,16,15,16,93.75,24.0
A Flintoff,Chennai Super Kings,Royal Challengers Bangalore,St George's Park,2009,Death,22,14,22,14,157.14285714285714,22.0
A Kamboj,Mumbai Indians,Kolkata Knight Riders,"Eden Gardens, Kolkata",2024,Middle,2,2,2,2,100.0,2.0
A Kumble,Royal Challengers Bangalore,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk",2007/08,Death,2,1,29,41,70.73170731707317,2.0
A Kumble,Royal Challengers Bangalore,Chennai Super Kings,St George's Park,2009,Middle,1,5,6,8,75.0,4.0
A Kumble,Royal Challengers Bangalore,Deccan Chargers,New Wanderers Stadium,2009,Death,1,1,29,41,70.73170731707317,1.0
A Kumble,Royal Challengers Bangalore,Deccan Chargers,Newlands,2009,Death,1,1,29,41,70.73170731707317,1.0
A Kumble,Royal Challengers Bangalore,Deccan Chargers,"Vidarbha Cricket Association Stadium, Jamtha",2009/10,Death,2,4,29,41,70.73170731707317,2.0
A Kumble,Royal Challengers Bangalore,Delhi Daredevils,Feroz Shah Kotla,2009/10,Death,1,1,29,41,70.73170731707317,1.0
A Kumble,Royal Challengers Bangalore,Delhi Daredevils,M Chinnaswamy Stadium,2009/10,Death,1,1,29,41,70.73170731707317,1.6666666666666667
A Kumble,Royal Challengers Bangalore,Kings XI Punjab,Kingsmead,2009,Death,6,7,29,41,70.73170731707317,3.0
A Kumble,Royal Challengers Bangalore,Kings XI Punjab,M Chinnaswamy Stadium,2007/08,Death,3,7,29,41,70.73170731707317,1.6666666666666667
A Kumble,Royal Challengers Bangalore,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",2007/08,Death,0,1,29,41,70.73170731707317,0.0
A Kumble,Royal Challengers Bangalore,Mumbai Indians,Dr DY Patil Sports Academy,2009/10,Death,1,3,29,41,70.73170731707317,1.0
A Kumble,Royal Challengers Bangalore,Mumbai Indians,M Chinnaswamy Stadium,2009/10,Death,1,3,29,41,70.73170731707317,1.6666666666666667
A Kumble,Royal Challengers Bangalore,Mumbai Indians,St George's Park,2009,Death,7,6,29,41,70.73170731707317,4.0
A Kumble,Royal Challengers Bangalore,Rajasthan Royals,Sawai Mansingh Stadium,2007/08,Death,3,5,29,41,70.73170731707317,8.0
A Kumble,Royal Challengers Bangalore,Rajasthan Royals,Sawai Mansingh Stadium,2007/08,Middle,5,3,6,8,75.0,8.0
A Manohar,Gujarat Titans,Chennai Super Kings,"Maharashtra Cricket Association Stadium, Pune",2022,Powerplay,12,12,18,27,66.66666666666666,6.5
A Manohar,Gujarat Titans,Delhi Capitals,"Maharashtra Cricket Association Stadium, Pune",2022,Death,1,2,85,47,180.85106382978725,6.5
A Manohar,Gujarat Titans,Delhi Capitals,"Narendra Modi Stadium, Ahmedabad",2023,Death,3,5,85,47,180.85106382978725,23.4
A Manohar,Gujarat Titans,Delhi Capitals,"Narendra Modi Stadium, Ahmedabad",2023,Middle,22,29,128,107,119.62616822429905,23.4
A Manohar,Gujarat Titans,Delhi Capitals,"Narendra Modi Stadium, Ahmedabad",2023,Powerplay,1,2,18,27,66.66666666666666,23.4
A Manohar,Gujarat Titans,Delhi Capitals,"Narendra Modi Stadium, Ahmedabad",2024,Middle,6,5,128,107,119.62616822429905,23.4
A Manohar,Gujarat Titans,Delhi Capitals,"Narendra Modi Stadium, Ahmedabad",2024,Powerplay,2,9,18,27,66.66666666666666,23.4
A Manohar,Gujarat Titans,Kolkata Knight Riders,"Dr DY Patil Sports Academy, Mumbai",2022,Death,2,5,85,47,180.85106382978725,26.666666666666668
A Manohar,Gujarat Titans,Kolkata Knight Riders,"Narendra Modi Stadium, Ahmedabad",2023,Middle,14,8,128,107,119.62616822429905,23.4
A Manohar,Gujarat Titans,Lucknow Super Giants,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2023,Middle,3,5,128,107,119.62616822429905,3.0
A Manohar,Gujarat Titans,Lucknow Super Giants,"Wankhede Stadium, Mumbai",2022,Death,15,7,85,47,180.85106382978725,5.666666666666667
A Manohar,Gujarat Titans,Mumbai Indians,"Narendra Modi Stadium, Ahmedabad",2023,Death,20,7,85,47,180.85106382978725,23.4
A Manohar,Gujarat Titans,Mumbai Indians,"Narendra Modi Stadium, Ahmedabad",2023,Middle,22,14,128,107,119.62616822429905,23.4
A Manohar,Gujarat Titans,Mumbai Indians,"Wankhede Stadium, Mumbai",2023,Middle,0,1,128,107,119.62616822429905,5.666666666666667
A Manohar,Gujarat Titans,Mumbai Indians,"Wankhede Stadium, Mumbai",2023,Powerplay,2,2,18,27,66.66666666666666,5.666666666666667
A Manohar,Gujarat Titans,Rajasthan Royals,"Dr DY Patil Sports Academy, Mumbai",2022,Middle,42,27,128,107,119.62616822429905,26.666666666666668
A Manohar,Gujarat Titans,Rajasthan Royals,"Dr DY Patil Sports Academy, Mumbai",2022,Powerplay,1,2,18,27,66.66666666666666,26.666666666666668
A Manohar,Gujarat Titans,Rajasthan Royals,"Narendra Modi Stadium, Ahmedabad",2023,Death,25,11,85,47,180.85106382978725,23.4
A Manohar,Gujarat Titans,Rajasthan Royals,"Narendra Modi Stadium, Ahmedabad",2023,Middle,2,2,128,107,119.62616822429905,23.4
A Manohar,Gujarat Titans,Rajasthan Royals,"Sawai Mansingh Stadium, Jaipur",2024,Middle,1,2,128,107,119.62616822429905,1.0
A Manohar,Gujarat Titans,Sunrisers Hyderabad,"Dr DY Patil Sports Academy, Mumbai",2022,Death,19,10,85,47,180.85106382978725,26.666666666666668
A Manohar,Gujarat Titans,Sunrisers Hyderabad,"Dr DY Patil Sports Academy, Mumbai",2022,Middle,16,12,128,107,119.62616822429905,26.666666666666668
A Manohar,Gujarat Titans,Sunrisers Hyderabad,"Wankhede Stadium, Mumbai",2022,Middle,0,2,128,107,119.62616822429905,5.666666666666667
A Mishra,Deccan Chargers,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk",2011,Death,2,5,237,221,107.23981900452489,7.0
A Mishra,Deccan Chargers,Delhi Daredevils,Feroz Shah Kotla,2012,Death,6,7,237,221,107.23981900452489,7.0
A Mishra,Deccan Chargers,Kings XI Punjab,"Rajiv Gandhi International Stadium, Uppal",2011,Death,0,1,237,221,107.23981900452489,7.142857142857143
A Mishra,Deccan Chargers,Kings XI Punjab,"Rajiv Gandhi International Stadium, Uppal",2012,Death,8,5,237,221,107.23981900452489,7.142857142857143
A Mishra,Deccan Chargers,Kochi Tuskers Kerala,Nehru Stadium,2011,Death,0,1,237,221,107.23981900452489,0.0
A Mishra,Deccan Chargers,Kolkata Knight Riders,Barabati Stadium,2012,Death,1,1,237,221,107.23981900452489,0.5
A Mishra,Deccan Chargers,Kolkata Knight Riders,Eden Gardens,2011,Death,12,6,237,221,107.23981900452489,10.2
A Mishra,Deccan Chargers,Kolkata Knight Riders,"Rajiv Gandhi International Stadium, Uppal",2011,Death,9,10,237,221,107.23981900452489,7.142857142857143
A Mishra,Deccan Chargers,Mumbai Indians,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,2012,Death,0,2,237,221,107.23981900452489,2.0
A Mishra,Deccan Chargers,Mumbai Indians,"Rajiv Gandhi International Stadium, Uppal",2011,Death,23,16,237,221,107.23981900452489,7.142857142857143
A Mishra,Deccan Chargers,Mumbai Indians,"Rajiv Gandhi International Stadium, Uppal",2011,Middle,2,3,134,205,65.3658536585366,7.142857142857143
A Mishra,Deccan Chargers,Mumbai Indians,Wankhede Stadium,2011,Death,18,7,237,221,107.23981900452489,7.0
A Mishra,Deccan Chargers,Mumbai Indians,Wankhede Stadium,2012,Death,1,4,237,221,107.23981900452489,7.0
A Mishra,Deccan Chargers,Mumbai Indians,Wankhede Stadium,2012,Middle,0,2,134,205,65.3658536585366,7.0
A Mishra,Deccan Chargers,Pune Warriors,"Rajiv Gandhi International Stadium, Uppal",2011,Death,0,1,237,221,107.23981900452489,7.142857142857143
A Mishra,Deccan Chargers,Rajasthan Royals,"Rajiv Gandhi International Stadium, Uppal",2011,Death,2,2,237,221,107.23981900452489,7.142857142857143
A Mishra,Delhi Capitals,Chennai Super Kings,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,2019,Death,6,3,237,221,107.23981900452489,2.0
A Mishra,Delhi Capitals,Chennai Super Kings,MA Chidambaram Stadium,2019,Death,0,2,237,221,107.23981900452489,8.0
A Mishra,Delhi Capitals,Chennai Super Kings,MA Chidambaram Stadium,2019,Middle,8,9,134,205,65.3658536585366,8.0
A Mishra,Delhi Capitals,Mumbai Indians,Arun Jaitley Stadium,2019,Death,6,9,237,221,107.23981900452489,3.5
A Mishra,Delhi Capitals,Sunrisers Hyderabad,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,2019,Death,1,3,237,221,107.23981900452489,2.0
A Mishra,Delhi Daredevils,Chennai Super Kings,Feroz Shah Kotla,2009/10,Death,6,3,237,221,107.23981900452489,7.0
A Mishra,Delhi Daredevils,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk",2015,Death,4,5,237,221,107.23981900452489,7.0
A Mishra,Delhi Daredevils,Chennai Super Kings,New Wanderers Stadium,2009,Death,11,8,237,221,107.23981900452489,11.0
A Mishra,Delhi Daredevils,Deccan Chargers,Barabati Stadium,2009/10,Death,0,1,237,221,107.23981900452489,0.5
A Mishra,Delhi Daredevils,Deccan Chargers,Feroz Shah Kotla,2009/10,Middle,4,10,134,205,65.3658536585366,7.0
A Mishra,Delhi Daredevils,Deccan Chargers,Kingsmead,2009,Death,2,3,237,221,107.23981900452489,2.0
A Mishra,Delhi Daredevils,Deccan Chargers,SuperSport Park,2009,Death,0,1,237,221,107.23981900452489,4.333333333333333
A Mishra,Delhi Daredevils,Gujarat Lions,Green Park,2017,Death,8,2,237,221,107.23981900452489,8.0
A Mishra,Delhi Daredevils,Kings XI Punjab,Arun Jaitley Stadium,2018,Death,1,2,237,221,107.23981900452489,3.5
A Mishra,Delhi Daredevils,Kings XI Punjab,Feroz Shah Kotla,2009/10,Death,7,8,237,221,107.23981900452489,7.0
A Mishra,Delhi Daredevils,Kings XI Punjab,Feroz Shah Kotla,2009/10,Middle,3,4,134,205,65.3658536585366,7.0
A Mishra,Delhi Daredevils,Kings XI Punjab,"Punjab Cricket Association IS Bindra Stadium, Mohali",2017,Death,1,3,237,221,107.23981900452489,4.0
A Mishra,Delhi Daredevils,Kings XI Punjab,"Punjab Cricket Association IS Bindra Stadium, Mohali",2017,Middle,3,8,134,205,65.3658536585366,4.0
A Mishra,Delhi Daredevils,Kolkata Knight Riders,Eden Gardens,2007/08,Death,1,4,237,221,107.23981900452489,10.2
A Mishra,Delhi Daredevils,Kolkata Knight Riders,Eden Gardens,2007/08,Middle,30,28,134,205,65.3658536585366,10.2
A Mishra,Delhi Daredevils,Kolkata Knight Riders,Eden Gardens,2009/10,Death,4,6,237,221,107.23981900452489,10.2
A Mishra,Delhi Daredevils,Kolkata Knight Riders,Eden Gardens,2016,Middle,3,9,134,205,65.3658536585366,10.2
A Mishra,Delhi Daredevils,Kolkata Knight Riders,Feroz Shah Kotla,2015,Death,1,1,237,221,107.23981900452489,7.0
A Mishra,Delhi Daredevils,Mumbai Indians,Brabourne Stadium,2009/10,Death,3,4,237,221,107.23981900452489,6.5
A Mishra,Delhi Daredevils,Mumbai Indians,Brabourne Stadium,2009/10,Middle,9,13,134,205,65.3658536585366,6.5
A Mishra,Delhi Daredevils,Mumbai Indians,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,2016,Middle,1,5,134,205,65.3658536585366,2.0
A Mishra,Delhi Daredevils,Mumbai Indians,Feroz Shah Kotla,2009/10,Middle,3,5,134,205,65.3658536585366,7.0
A Mishra,Delhi Daredevils,Mumbai Indians,Feroz Shah Kotla,2017,Middle,9,15,134,205,65.3658536585366,7.0
A Mishra,Delhi Daredevils,Mumbai Indians,SuperSport Park,2009,Death,13,4,237,221,107.23981900452489,4.333333333333333
A Mishra,Delhi Daredevils,Rajasthan Royals,Brabourne Stadium,2015,Death,1,3,237,221,107.23981900452489,6.5
